feed_type,breast_used,breast_left_time,breast_right_time,bottle_ml,start_time_label,end_time_label
,,0,0,0,2018/08/03 16:57:47,
,,0,0,0,2018/08/03 12:43:00,
,,0,0,0,2018/08/03 09:13:51,
,,0,0,0,2018/08/03 06:42:43,
,,0,0,0,2018/08/03 02:37:00,
,,0,0,0,2018/08/02 23:29:19,
,,0,0,0,2018/08/02 21:32:12,
,,0,0,0,2018/08/02 19:41:00,
,,0,0,0,2018/08/02 17:34:09,
,,0,0,0,2018/08/02 13:35:00,
,,0,0,0,2018/08/02 10:12:33,
,,0,0,0,2018/08/02 07:26:00,
,,0,0,0,2018/08/02 03:49:49,
,,0,0,0,2018/08/01 23:35:32,
,,0,0,0,2018/08/01 21:21:58,
,,0,0,0,2018/08/01 18:53:48,
,,0,0,0,2018/08/01 16:43:00,
,,0,0,0,2018/08/01 13:26:00,
,,0,0,0,2018/08/01 09:28:42,
,,0,0,0,2018/08/01 05:53:50,
,,0,0,0,2018/08/01 02:16:55,
,,0,0,0,2018/07/31 23:41:12,
,,0,0,0,2018/07/31 21:14:00,
,,0,0,0,2018/07/31 18:56:23,
,,0,0,0,2018/07/31 15:50:00,
,,0,0,0,2018/07/31 11:10:00,
,,0,0,0,2018/07/31 08:21:12,
,,0,0,0,2018/07/31 05:13:22,
,,0,0,0,2018/07/30 23:33:00,
,,0,0,0,2018/07/30 21:25:01,
,,0,0,0,2018/07/30 19:30:07,
,,0,0,0,2018/07/30 17:36:00,
,,0,0,0,2018/07/30 14:11:51,
,,0,0,0,2018/07/30 10:33:35,
,,0,0,0,2018/07/30 08:17:00,
,,0,0,0,2018/07/30 06:13:23,
,,0,0,0,2018/07/30 05:38:54,
,,0,0,0,2018/07/29 23:36:33,
,,0,0,0,2018/07/29 21:37:11,
,,0,0,0,2018/07/29 19:38:00,
,,0,0,0,2018/07/29 16:08:32,
,,0,0,0,2018/07/29 13:15:20,
,,0,0,0,2018/07/29 09:25:05,
,,0,0,0,2018/07/29 06:29:26,
,,0,0,0,2018/07/29 03:08:00,
,,0,0,0,2018/07/28 23:40:00,
,,0,0,0,2018/07/28 21:38:00,
,,0,0,0,2018/07/28 19:48:55,
,,0,0,0,2018/07/28 17:44:25,
,,0,0,0,2018/07/28 14:13:22,
,,0,0,0,2018/07/28 11:12:51,
,,0,0,0,2018/07/28 08:35:05,
,,0,0,0,2018/07/28 03:50:02,
,,0,0,0,2018/07/27 23:09:36,
,,0,0,0,2018/07/27 20:39:00,
,,0,0,0,2018/07/27 19:57:52,
,,0,0,0,2018/07/27 15:55:20,
,,0,0,0,2018/07/27 14:08:34,
,,0,0,0,2018/07/27 09:59:33,
,,0,0,0,2018/07/27 06:50:08,
,,0,0,0,2018/07/27 03:23:17,
,,0,0,0,2018/07/27 00:03:58,
,,0,0,0,2018/07/26 23:43:00,
,,0,0,0,2018/07/26 21:14:09,
,,0,0,0,2018/07/26 17:16:08,
,,0,0,0,2018/07/26 13:51:24,
,,0,0,0,2018/07/26 09:18:55,
,,0,0,0,2018/07/26 06:55:34,
,,0,0,0,2018/07/26 02:24:13,
,,0,0,0,2018/07/25 23:34:43,
,,0,0,0,2018/07/25 21:28:11,
,,0,0,0,2018/07/25 19:05:13,
,,0,0,0,2018/07/25 16:41:20,
,,0,0,0,2018/07/25 13:01:55,
,,0,0,0,2018/07/25 10:11:49,
,,0,0,0,2018/07/25 06:45:44,
,,0,0,0,2018/07/25 03:29:10,
,,0,0,0,2018/07/24 22:53:34,
,,0,0,0,2018/07/24 21:32:38,
,,0,0,0,2018/07/24 19:44:32,
,,0,0,0,2018/07/24 15:30:54,
,,0,0,0,2018/07/24 13:16:16,
,,0,0,0,2018/07/24 10:37:00,
,,0,0,0,2018/07/24 07:41:05,
,,0,0,0,2018/07/24 04:40:27,
Bottle Formula,,0,0,90,2018/07/24 04:30:54,
Bottle Breast Milk,,0,0,95,2018/07/24 04:10:39,
,,0,0,0,2018/07/23 23:38:40,
,,0,0,0,2018/07/23 21:25:47,
,,0,0,0,2018/07/23 18:58:10,
,,0,0,0,2018/07/23 16:19:40,
,,0,0,0,2018/07/23 12:58:58,
,,0,0,0,2018/07/23 11:09:44,
,,0,0,0,2018/07/23 08:31:46,
,,0,0,0,2018/07/23 05:00:23,
,,0,0,0,2018/07/22 23:40:00,
,,0,0,0,2018/07/22 21:29:53,
,,0,0,0,2018/07/22 20:01:36,
,,0,0,0,2018/07/22 17:18:03,
,,0,0,0,2018/07/22 15:42:45,
,,0,0,0,2018/07/22 14:11:21,
,,0,0,0,2018/07/22 13:44:25,
,,0,0,0,2018/07/22 09:38:17,
,,0,0,0,2018/07/22 04:55:43,
,,0,0,0,2018/07/21 23:35:51,
,,0,0,0,2018/07/21 21:05:56,
,,0,0,0,2018/07/21 16:48:25,
Bottle Formula,,0,0,125,2018/07/21 16:55:12,
,,0,0,0,2018/07/21 15:06:02,
Bottle Formula,,0,0,125,2018/07/21 14:03:37,
Bottle Breast Milk,,0,0,150,2018/07/21 11:00:26,
Bottle Breast Milk,,0,0,150,2018/07/21 07:00:03,
,,0,0,0,2018/07/21 13:13:42,
,,0,0,0,2018/07/21 11:09:14,
,,0,0,0,2018/07/21 09:05:33,
,,0,0,0,2018/07/21 04:15:00,
Bottle Breast Milk,,0,0,160,2018/07/21 04:30:05,
Breast Timer,L,2400,0,0,2018/07/21 02:45:27,
,,0,0,0,2018/07/20 23:21:25,
,,0,0,0,2018/07/20 21:45:00,
,,0,0,0,2018/07/20 20:21:17,
Bottle Formula,,0,0,125,2018/07/20 20:05:14,
Bottle Breast Milk,,0,0,70,2018/07/20 19:30:59,
Bottle Breast Milk,,0,0,100,2018/07/20 18:16:27,
,,0,0,0,2018/07/20 17:17:42,
Bottle Formula,,0,0,125,2018/07/20 15:16:07,
,,0,0,0,2018/07/20 14:17:00,
Bottle Formula,,0,0,120,2018/07/20 12:01:32,
,,0,0,0,2018/07/20 11:00:32,
Bottle Breast Milk,,0,0,120,2018/07/20 10:00:58,
,,0,0,0,2018/07/20 08:58:25,
Bottle Breast Milk,,0,0,150,2018/07/20 07:01:34,
Breast Input,R,0,1200,0,2018/07/20 06:45:04,
,,0,0,0,2018/07/20 04:10:21,
Breast Input,L,2700,0,0,2018/07/20 03:10:41,
,,0,0,0,2018/07/19 23:15:08,
,,0,0,0,2018/07/19 21:49:06,
,,0,0,0,2018/07/19 20:21:53,
Bottle Breast Milk,,0,0,40,2018/07/19 20:14:42,
Bottle Formula,,0,0,90,2018/07/19 19:20:11,
Bottle Breast Milk,,0,0,90,2018/07/19 19:20:01,
,,0,0,0,2018/07/19 17:55:25,
Bottle Breast Milk,,0,0,70,2018/07/19 15:15:40,
,,0,0,0,2018/07/19 14:57:00,
Bottle Breast Milk,,0,0,120,2018/07/19 14:20:45,
,,0,0,0,2018/07/19 10:03:29,
Bottle Breast Milk,,0,0,120,2018/07/19 09:58:43,
Bottle Breast Milk,,0,0,75,2018/07/19 03:01:15,
Bottle Formula,,0,0,125,2018/07/19 02:45:53,
Bottle Formula,,0,0,150,2018/07/19 07:00:40,
,,0,0,0,2018/07/19 06:43:53,
,,0,0,0,2018/07/19 02:37:08,
,,0,0,0,2018/07/18 23:01:43,
,,0,0,0,2018/07/18 21:32:42,
,,0,0,0,2018/07/18 19:56:29,
Bottle Formula,,0,0,125,2018/07/18 19:06:46,
,,0,0,0,2018/07/18 17:40:50,
,,0,0,0,2018/07/18 16:05:40,
Bottle Breast Milk,,0,0,55,2018/07/18 16:08:51,
Bottle Breast Milk,,0,0,135,2018/07/18 14:08:39,
Bottle Formula,,0,0,125,2018/07/18 11:43:30,
,,0,0,0,2018/07/18 10:06:25,
,,0,0,0,2018/07/18 07:10:00,
,,0,0,0,2018/07/18 04:23:30,
,,0,0,0,2018/07/17 23:27:33,
,,0,0,0,2018/07/17 21:36:00,
,,0,0,0,2018/07/17 19:06:59,
,,0,0,0,2018/07/17 16:20:46,
,,0,0,0,2018/07/17 13:13:54,
,,0,0,0,2018/07/17 10:32:23,
,,0,0,0,2018/07/17 07:33:01,
,,0,0,0,2018/07/17 03:42:38,
,,0,0,0,2018/07/16 23:05:02,
,,0,0,0,2018/07/16 21:39:55,
,,0,0,0,2018/07/16 20:33:29,
,,0,0,0,2018/07/16 17:31:44,
,,0,0,0,2018/07/16 15:36:05,
,,0,0,0,2018/07/16 12:34:00,
,,0,0,0,2018/07/16 12:07:30,
,,0,0,0,2018/07/16 07:22:32,
,,0,0,0,2018/07/16 03:50:52,
,,0,0,0,2018/07/15 23:20:08,
,,0,0,0,2018/07/15 20:52:00,
,,0,0,0,2018/07/15 16:37:56,
,,0,0,0,2018/07/15 13:56:00,
,,0,0,0,2018/07/15 09:12:54,
,,0,0,0,2018/07/15 08:31:02,
,,0,0,0,2018/07/15 04:19:12,
,,0,0,0,2018/07/14 23:46:06,
,,0,0,0,2018/07/14 23:17:16,
,,0,0,0,2018/07/14 21:30:31,
,,0,0,0,2018/07/14 19:17:36,
,,0,0,0,2018/07/14 16:29:05,
,,0,0,0,2018/07/14 12:08:38,
,,0,0,0,2018/07/14 11:48:13,
,,0,0,0,2018/07/14 08:35:41,
,,0,0,0,2018/07/14 04:27:04,
,,0,0,0,2018/07/13 23:37:29,
,,0,0,0,2018/07/13 21:15:54,
,,0,0,0,2018/07/13 19:30:15,
,,0,0,0,2018/07/13 19:07:41,
,,0,0,0,2018/07/13 17:33:05,
,,0,0,0,2018/07/13 12:59:14,
,,0,0,0,2018/07/13 10:13:17,
,,0,0,0,2018/07/13 07:20:36,
,,0,0,0,2018/07/13 03:13:44,
,,0,0,0,2018/07/12 22:58:17,
,,0,0,0,2018/07/12 21:23:45,
,,0,0,0,2018/07/12 18:46:22,
,,0,0,0,2018/07/12 15:09:55,
,,0,0,0,2018/07/12 11:32:24,
,,0,0,0,2018/07/12 09:25:00,
,,0,0,0,2018/07/12 06:47:04,
,,0,0,0,2018/07/12 02:50:46,
,,0,0,0,2018/07/11 23:03:32,
,,0,0,0,2018/07/11 21:00:49,
,,0,0,0,2018/07/11 20:40:03,
,,0,0,0,2018/07/11 15:41:39,
,,0,0,0,2018/07/11 09:43:47,
,,0,0,0,2018/07/11 06:45:06,
,,0,0,0,2018/07/11 03:45:00,
,,0,0,0,2018/07/11 03:12:49,
,,0,0,0,2018/07/10 22:12:02,
,,0,0,0,2018/07/10 19:16:00,
,,0,0,0,2018/07/10 15:03:34,
,,0,0,0,2018/07/10 13:10:00,
,,0,0,0,2018/07/10 10:19:26,
,,0,0,0,2018/07/10 07:53:03,
,,0,0,0,2018/07/10 04:12:39,
,,0,0,0,2018/07/09 23:08:21,
,,0,0,0,2018/07/09 18:11:56,
,,0,0,0,2018/07/09 15:16:45,
,,0,0,0,2018/07/09 12:56:34,
,,0,0,0,2018/07/09 09:41:04,
,,0,0,0,2018/07/09 05:55:00,
,,0,0,0,2018/07/09 01:26:42,
,,0,0,0,2018/07/08 23:38:05,
,,0,0,0,2018/07/08 21:26:27,
,,0,0,0,2018/07/08 17:02:10,
,,0,0,0,2018/07/08 14:54:02,
,,0,0,0,2018/07/08 12:35:49,
,,0,0,0,2018/07/08 10:36:09,
,,0,0,0,2018/07/08 08:11:06,
,,0,0,0,2018/07/08 03:14:57,
,,0,0,0,2018/07/07 23:05:23,
,,0,0,0,2018/07/07 19:42:21,
,,0,0,0,2018/07/07 15:34:55,
,,0,0,0,2018/07/07 12:13:13,
,,0,0,0,2018/07/07 10:06:45,
,,0,0,0,2018/07/07 07:01:00,
,,0,0,0,2018/07/07 03:53:16,
,,0,0,0,2018/07/06 23:32:15,
,,0,0,0,2018/07/06 23:11:38,
,,0,0,0,2018/07/06 21:22:16,
,,0,0,0,2018/07/06 19:28:15,
,,0,0,0,2018/07/06 16:45:34,
,,0,0,0,2018/07/06 13:57:50,
Bottle Breast Milk,,0,0,110,2018/07/06 11:35:31,
Bottle Formula,,0,0,120,2018/07/06 09:37:54,
Bottle Formula,,0,0,140,2018/07/06 07:00:40,
Bottle Breast Milk,,0,0,150,2018/07/06 03:37:27,
,,0,0,0,2018/07/06 09:51:02,
,,0,0,0,2018/07/06 07:46:29,
,,0,0,0,2018/07/06 07:15:34,
,,0,0,0,2018/07/06 03:46:00,
,,0,0,0,2018/07/05 22:52:50,
,,0,0,0,2018/07/05 20:50:20,
,,0,0,0,2018/07/05 17:43:40,
,,0,0,0,2018/07/05 16:24:30,
,,0,0,0,2018/07/05 13:20:07,
,,0,0,0,2018/07/05 09:02:49,
,,0,0,0,2018/07/05 07:17:00,
,,0,0,0,2018/07/05 04:04:41,
,,0,0,0,2018/07/04 23:16:42,
,,0,0,0,2018/07/04 21:38:32,
,,0,0,0,2018/07/04 19:30:23,
,,0,0,0,2018/07/04 16:11:55,
,,0,0,0,2018/07/04 14:23:41,
,,0,0,0,2018/07/04 11:36:19,
,,0,0,0,2018/07/04 07:24:00,
,,0,0,0,2018/07/04 02:21:50,
,,0,0,0,2018/07/03 23:02:39,
,,0,0,0,2018/07/03 21:00:41,
,,0,0,0,2018/07/03 19:15:07,
,,0,0,0,2018/07/03 15:42:18,
,,0,0,0,2018/07/03 15:20:21,
,,0,0,0,2018/07/03 11:47:33,
,,0,0,0,2018/07/03 09:10:34,
,,0,0,0,2018/07/03 06:16:00,
,,0,0,0,2018/07/03 03:21:06,
,,0,0,0,2018/07/02 22:48:39,
,,0,0,0,2018/07/02 21:15:05,
,,0,0,0,2018/07/02 18:56:49,
,,0,0,0,2018/07/02 15:42:40,
,,0,0,0,2018/07/02 12:52:00,
,,0,0,0,2018/07/02 09:18:03,
,,0,0,0,2018/07/02 04:43:54,
,,0,0,0,2018/07/02 01:24:21,
,,0,0,0,2018/07/01 23:19:01,
,,0,0,0,2018/07/01 21:32:35,
,,0,0,0,2018/07/01 19:49:43,
,,0,0,0,2018/07/01 16:49:16,
,,0,0,0,2018/07/01 14:00:23,
,,0,0,0,2018/07/01 10:57:27,
,,0,0,0,2018/07/01 08:14:44,
,,0,0,0,2018/07/01 03:38:00,
,,0,0,0,2018/06/30 23:30:42,
,,0,0,0,2018/06/30 21:35:26,
,,0,0,0,2018/06/30 19:40:00,
,,0,0,0,2018/06/30 17:10:42,
,,0,0,0,2018/06/30 12:28:26,
,,0,0,0,2018/06/30 09:53:25,
,,0,0,0,2018/06/30 07:02:07,
,,0,0,0,2018/06/30 03:11:09,
,,0,0,0,2018/06/29 22:56:32,
Bottle Breast Milk,,0,0,170,2018/06/29 21:15:42,
,,0,0,0,2018/06/29 21:33:38,
,,0,0,0,2018/06/29 19:22:16,
,,0,0,0,2018/06/29 19:00:21,
Bottle Breast Milk,,0,0,120,2018/06/29 11:32:40,
Bottle Formula,,0,0,80,2018/06/29 16:00:33,
,,0,0,0,2018/06/29 15:56:13,
,,0,0,0,2018/06/29 11:39:38,
Bottle Breast Milk,,0,0,115,2018/06/29 09:30:22,
,,0,0,0,2018/06/29 09:24:04,
Bottle Formula,,0,0,150,2018/06/29 06:40:04,
Bottle Breast Milk,,0,0,180,2018/06/29 02:30:46,
,,0,0,0,2018/06/29 06:45:00,
,,0,0,0,2018/06/29 02:50:36,
,,0,0,0,2018/06/28 22:53:54,
,,0,0,0,2018/06/28 21:33:56,
,,0,0,0,2018/06/28 19:03:34,
,,0,0,0,2018/06/28 15:59:36,
,,0,0,0,2018/06/28 12:42:00,
,,0,0,0,2018/06/28 10:31:34,
,,0,0,0,2018/06/28 07:04:47,
,,0,0,0,2018/06/28 02:35:05,
,,0,0,0,2018/06/27 22:53:37,
,,0,0,0,2018/06/27 21:02:06,
,,0,0,0,2018/06/27 19:08:06,
,,0,0,0,2018/06/27 16:36:16,
,,0,0,0,2018/06/27 13:02:34,
,,0,0,0,2018/06/27 10:07:21,
,,0,0,0,2018/06/27 06:50:28,
,,0,0,0,2018/06/27 03:03:46,
,,0,0,0,2018/06/26 23:05:25,
,,0,0,0,2018/06/26 21:31:03,
,,0,0,0,2018/06/26 18:47:22,
,,0,0,0,2018/06/26 16:01:20,
,,0,0,0,2018/06/26 15:31:09,
,,0,0,0,2018/06/26 11:57:48,
,,0,0,0,2018/06/26 09:31:56,
,,0,0,0,2018/06/26 06:51:09,
Bottle Formula,,0,0,120,2018/06/26 03:58:31,
,,0,0,0,2018/06/26 03:11:48,
,,0,0,0,2018/06/25 23:04:59,
,,0,0,0,2018/06/25 20:29:09,
,,0,0,0,2018/06/25 18:47:25,
,,0,0,0,2018/06/25 14:59:15,
,,0,0,0,2018/06/25 11:50:51,
,,0,0,0,2018/06/25 08:45:45,
,,0,0,0,2018/06/25 05:44:12,
,,0,0,0,2018/06/25 02:17:29,
,,0,0,0,2018/06/24 22:50:51,
,,0,0,0,2018/06/24 21:35:55,
,,0,0,0,2018/06/24 19:54:00,
,,0,0,0,2018/06/24 16:10:26,
,,0,0,0,2018/06/24 15:47:16,
,,0,0,0,2018/06/24 11:30:00,
,,0,0,0,2018/06/24 08:55:00,
,,0,0,0,2018/06/24 06:17:00,
,,0,0,0,2018/06/24 02:10:00,
,,0,0,0,2018/06/23 22:58:39,
,,0,0,0,2018/06/23 21:33:05,
,,0,0,0,2018/06/23 19:16:15,
,,0,0,0,2018/06/23 16:09:00,
,,0,0,0,2018/06/23 13:28:13,
,,0,0,0,2018/06/23 09:51:43,
,,0,0,0,2018/06/23 07:07:01,
,,0,0,0,2018/06/23 03:12:00,
,,0,0,0,2018/06/22 22:51:42,
,,0,0,0,2018/06/22 21:58:46,
,,0,0,0,2018/06/22 21:42:41,
,,0,0,0,2018/06/22 17:25:05,
,,0,0,0,2018/06/22 15:18:44,
Bottle Formula,,0,0,30,2018/06/22 14:45:55,
,,0,0,0,2018/06/22 13:02:12,
Bottle Breast Milk,,0,0,60,2018/06/22 13:02:38,
Bottle Breast Milk,,0,0,120,2018/06/22 11:15:26,
,,0,0,0,2018/06/22 09:48:22,
Bottle Breast Milk,,0,0,90,2018/06/22 02:00:43,
Bottle Formula,,0,0,180,2018/06/22 07:00:25,
Bottle Formula,,0,0,120,2018/06/22 09:52:14,
,,0,0,0,2018/06/22 06:27:35,
,,0,0,0,2018/06/22 02:00:50,
,,0,0,0,2018/06/21 22:37:14,
,,0,0,0,2018/06/21 17:52:31,
,,0,0,0,2018/06/21 15:45:15,
,,0,0,0,2018/06/21 13:17:00,
,,0,0,0,2018/06/21 10:20:46,
,,0,0,0,2018/06/21 08:36:17,
,,0,0,0,2018/06/21 06:49:00,
,,0,0,0,2018/06/21 03:01:08,
,,0,0,0,2018/06/20 22:53:56,
,,0,0,0,2018/06/20 21:14:39,
,,0,0,0,2018/06/20 18:51:29,
,,0,0,0,2018/06/20 14:20:00,
,,0,0,0,2018/06/20 12:04:07,
,,0,0,0,2018/06/20 08:37:11,
,,0,0,0,2018/06/20 06:51:04,
,,0,0,0,2018/06/20 03:37:00,
,,0,0,0,2018/06/19 22:50:00,
,,0,0,0,2018/06/19 21:25:00,
,,0,0,0,2018/06/19 18:50:00,
,,0,0,0,2018/06/19 14:31:46,
,,0,0,0,2018/06/19 11:22:19,
,,0,0,0,2018/06/19 09:31:37,
,,0,0,0,2018/06/19 06:37:50,
,,0,0,0,2018/06/19 02:18:01,
,,0,0,0,2018/06/18 22:53:38,
,,0,0,0,2018/06/18 21:24:24,
,,0,0,0,2018/06/18 19:30:04,
,,0,0,0,2018/06/18 15:35:47,
,,0,0,0,2018/06/18 12:46:13,
,,0,0,0,2018/06/18 08:54:00,
,,0,0,0,2018/06/18 05:06:55,
,,0,0,0,2018/06/18 01:38:20,
,,0,0,0,2018/06/17 22:46:06,
,,0,0,0,2018/06/17 21:20:38,
,,0,0,0,2018/06/17 18:51:00,
,,0,0,0,2018/06/17 15:07:16,
,,0,0,0,2018/06/17 12:39:36,
,,0,0,0,2018/06/17 08:38:31,
,,0,0,0,2018/06/17 05:37:00,
,,0,0,0,2018/06/17 01:47:59,
,,0,0,0,2018/06/16 22:45:19,
,,0,0,0,2018/06/16 21:18:30,
,,0,0,0,2018/06/16 18:14:00,
,,0,0,0,2018/06/16 14:27:05,
,,0,0,0,2018/06/16 10:32:19,
,,0,0,0,2018/06/16 08:39:59,
,,0,0,0,2018/06/16 06:08:09,
,,0,0,0,2018/06/16 03:18:32,
,,0,0,0,2018/06/15 22:33:05,
,,0,0,0,2018/06/15 20:50:12,
,,0,0,0,2018/06/15 17:53:14,
,,0,0,0,2018/06/15 13:47:57,
,,0,0,0,2018/06/15 11:46:00,
,,0,0,0,2018/06/15 08:24:33,
,,0,0,0,2018/06/15 05:06:44,
,,0,0,0,2018/06/15 02:22:00,
,,0,0,0,2018/06/14 23:09:00,
,,0,0,0,2018/06/14 21:39:07,
,,0,0,0,2018/06/14 19:27:04,
,,0,0,0,2018/06/14 15:52:30,
,,0,0,0,2018/06/14 13:43:27,
,,0,0,0,2018/06/14 09:19:14,
,,0,0,0,2018/06/14 06:47:00,
,,0,0,0,2018/06/14 01:22:10,
,,0,0,0,2018/06/13 22:53:25,
,,0,0,0,2018/06/13 21:55:44,
,,0,0,0,2018/06/13 20:12:07,
,,0,0,0,2018/06/13 18:20:00,
,,0,0,0,2018/06/13 13:48:00,
,,0,0,0,2018/06/13 10:29:48,
,,0,0,0,2018/06/13 06:19:00,
,,0,0,0,2018/06/13 03:07:02,
,,0,0,0,2018/06/12 22:44:07,
,,0,0,0,2018/06/12 21:37:08,
,,0,0,0,2018/06/12 19:48:00,
,,0,0,0,2018/06/12 16:48:00,
,,0,0,0,2018/06/12 12:34:00,
,,0,0,0,2018/06/12 09:57:38,
,,0,0,0,2018/06/12 05:49:00,
,,0,0,0,2018/06/12 02:16:00,
,,0,0,0,2018/06/11 22:45:25,
,,0,0,0,2018/06/11 20:35:30,
,,0,0,0,2018/06/11 18:30:00,
,,0,0,0,2018/06/11 13:27:00,
,,0,0,0,2018/06/11 10:08:01,
,,0,0,0,2018/06/11 06:36:00,
,,0,0,0,2018/06/11 03:12:38,
,,0,0,0,2018/06/10 23:39:46,
,,0,0,0,2018/06/10 20:57:00,
,,0,0,0,2018/06/10 18:30:00,
,,0,0,0,2018/06/10 15:48:54,
,,0,0,0,2018/06/10 13:14:58,
,,0,0,0,2018/06/10 10:45:48,
,,0,0,0,2018/06/10 08:24:00,
,,0,0,0,2018/06/10 05:06:09,
,,0,0,0,2018/06/10 02:30:09,
,,0,0,0,2018/06/10 00:00:51,
,,0,0,0,2018/06/09 21:17:53,
,,0,0,0,2018/06/09 19:01:00,
,,0,0,0,2018/06/09 16:56:47,
,,0,0,0,2018/06/09 15:32:00,
,,0,0,0,2018/06/09 14:01:00,
,,0,0,0,2018/06/09 12:39:33,
,,0,0,0,2018/06/09 09:39:03,
,,0,0,0,2018/06/09 07:07:37,
,,0,0,0,2018/06/09 03:01:43,
Bottle Breast Milk,,0,0,105,2018/06/09 00:00:16,
,,0,0,0,2018/06/08 23:02:00,
,,0,0,0,2018/06/08 20:47:00,
,,0,0,0,2018/06/08 19:11:00,
,,0,0,0,2018/06/08 13:54:08,
,,0,0,0,2018/06/08 10:41:00,
Bottle Breast Milk,,0,0,30,2018/06/08 10:40:58,
,,0,0,0,2018/06/08 07:08:05,
,,0,0,0,2018/06/08 01:29:58,
Bottle Formula,,0,0,95,2018/06/08 01:25:46,
,,0,0,0,2018/06/07 22:40:00,
Bottle Breast Milk,,0,0,90,2018/06/07 21:41:52,
,,0,0,0,2018/06/07 21:07:39,
,,0,0,0,2018/06/07 19:11:00,
Bottle Breast Milk,,0,0,65,2018/06/07 16:30:25,
,,0,0,0,2018/06/07 16:04:33,
,,0,0,0,2018/06/07 13:49:10,
,,0,0,0,2018/06/07 08:51:04,
Bottle Breast Milk,,0,0,50,2018/06/07 07:50:52,
,,0,0,0,2018/06/07 07:15:00,
Bottle Formula,,0,0,120,2018/06/07 06:51:06,
Bottle Formula,,0,0,90,2018/06/07 02:50:43,
,,0,0,0,2018/06/07 03:12:12,
,,0,0,0,2018/06/06 22:42:00,
,,0,0,0,2018/06/06 21:18:33,
Bottle Formula,,0,0,120,2018/06/06 20:05:50,
Bottle Formula,,0,0,120,2018/06/06 18:52:54,
,,0,0,0,2018/06/06 18:52:44,
Bottle Formula,,0,0,90,2018/06/06 15:36:36,
,,0,0,0,2018/06/06 15:49:13,
Bottle Breast Milk,,0,0,130,2018/06/06 14:25:46,
,,0,0,0,2018/06/06 13:22:27,
Bottle Formula,,0,0,90,2018/06/06 09:30:50,
Bottle Breast Milk,,0,0,60,2018/06/06 08:45:27,
,,0,0,0,2018/06/06 10:36:47,
Bottle Breast Milk,,0,0,75,2018/06/06 06:15:14,
,,0,0,0,2018/06/06 06:14:52,
Bottle Breast Milk,,0,0,70,2018/06/06 06:15:46,
Bottle Formula,,0,0,70,2018/06/06 05:55:02,
Bottle Formula,,0,0,50,2018/06/06 02:20:24,
,,0,0,0,2018/06/06 02:20:00,
