date_label,start_time_label,pump_left_volume_ml,pump_right_volume_ml,pump_total_volume_ml,pump_duration_sec
2018/4/7,2018/4/7 13:06,38,30,68,1380
2018/4/8,2018/4/8 5:43,38,38,76,2520
2018/4/21,2018/4/21 19:08,-1,-1,0,240
2018/4/27,2018/4/27 7:23,25,23,48,780
2018/4/28,2018/4/28 19:27,28,20,48,900
2018/5/9,2018/5/9 21:00,21,5,26,960
2018/5/19,2018/5/19 7:12,30,36,66,1560
2018/5/21,2018/5/21 6:35,31,34,65,1140
2018/5/23,2018/5/23 9:26,32,25,57,960
2018/5/27,2018/5/27 9:18,27,24,51,1140
2018/5/28,2018/5/28 9:03,17,25,42,1140
2018/6/1,2018/6/1 9:44,37,24,61,780
2018/6/6,2018/6/6 2:20,34,26,60,1560
2018/6/6,2018/6/6 22:42,13,10,23,840
2018/6/10,2018/6/10 13:14,29,13,42,1260
2018/6/11,2018/6/11 20:35,19,13,32,900
2018/6/12,2018/6/12 21:37,24,14,38,960
2018/6/16,2018/6/16 8:39,30,16,46,1620
2018/6/17,2018/6/17 21:20,30,17,47,1140
2018/6/19,2018/6/19 11:22,23,11,34,1020
2018/6/20,2018/6/20 8:37,15,9,24,960
2018/6/24,2018/6/24 19:54,40,30,70,1020
2018/6/27,2018/6/27 21:02,24,13,37,1260
2018/6/29,2018/6/29 21:33,33,26,59,780
2018/7/1,2018/7/1 10:57,33,21,54,1080
2018/7/1,2018/7/1 19:49,47,31,78,1500
2018/7/3,2018/7/3 9:10,35,21,56,1080
2018/7/9,2018/7/9 1:26,34,22,56,1080
2018/7/11,2018/7/11 3:45,5,3,8,240
2018/7/11,2018/7/11 9:43,41,23,64,1140
2018/7/13,2018/7/13 19:30,3,1,4,60
2018/7/14,2018/7/14 16:29,52,38,90,1500
2018/3/31,2018/3/31 19:02,10,8,18,900
2018/4/10,2018/4/10 15:18,30,20,50,1140
2018/4/13,2018/4/13 12:55,20,20,40,1020
2018/4/21,2018/4/21 4:37,4,5,9,660
2018/4/24,2018/4/24 0:10,29,30,59,1560
2018/4/26,2018/4/26 17:05,38,28,66,1320
2018/4/27,2018/4/27 11:50,42,35,77,1140
2018/5/5,2018/5/5 2:45,39,38,77,1860
2018/5/15,2018/5/15 13:34,23,18,41,1260
2018/5/22,2018/5/22 22:25,18,22,40,1440
2018/5/30,2018/5/30 6:09,36,33,69,1080
2018/6/6,2018/6/6 10:36,37,26,63,1440
2018/6/9,2018/6/9 3:01,50,20,70,1980
2018/6/14,2018/6/14 9:19,22,8,30,1020
2018/6/21,2018/6/21 13:17,35,20,55,1200
2018/6/23,2018/6/23 7:07,48,24,72,1560
2018/6/23,2018/6/23 21:33,25,17,42,780
2018/6/24,2018/6/24 2:10,44,25,69,1500
2018/6/25,2018/6/25 14:59,29,19,48,1500
2018/6/26,2018/6/26 3:11,31,27,58,1500
2018/6/26,2018/6/26 21:31,23,19,42,1320
2018/6/26,2018/6/26 23:05,25,18,43,1080
2018/6/30,2018/6/30 21:35,25,19,44,1140
2018/7/1,2018/7/1 3:38,59,36,95,1500
2018/7/7,2018/7/7 15:34,41,24,65,1080
2018/7/8,2018/7/8 14:54,29,26,55,1140
2018/7/10,2018/7/10 15:03,38,25,63,960
2018/7/14,2018/7/14 23:46,4,0,4,60
2018/7/17,2018/7/17 10:32,30,21,51,1380
2018/7/19,2018/7/19 10:03,33,21,54,1320
2018/7/24,2018/7/24 10:37,31,29,60,1560
2018/8/1,2018/8/1 18:53,32,17,49,1440
2018/4/3,2018/4/3 15:15,38,17,55,2760
2018/4/14,2018/4/14 6:21,20,15,35,1380
2018/4/16,2018/4/16 21:55,35,40,75,2640
2018/4/19,2018/4/19 0:51,5,15,20,540
2018/5/13,2018/5/13 20:05,14,29,43,660
2018/5/21,2018/5/21 13:02,14,19,33,840
2018/5/27,2018/5/27 20:25,25,26,51,1200
2018/5/28,2018/5/28 18:48,21,36,57,1140
2018/5/30,2018/5/30 19:01,30,37,67,1260
2018/6/1,2018/6/1 5:36,30,19,49,1080
2018/6/2,2018/6/2 13:55,15,16,31,720
2018/6/3,2018/6/3 12:46,24,15,39,1200
2018/6/5,2018/6/5 6:40,48,42,90,1980
2018/6/9,2018/6/9 14:01,5,28,33,1020
2018/6/13,2018/6/13 22:53,20,11,31,1200
2018/6/19,2018/6/19 21:25,32,22,54,1500
2018/6/22,2018/6/22 17:25,35,24,59,1440
2018/6/25,2018/6/25 18:47,38,24,62,1380
2018/6/27,2018/6/27 10:07,43,31,74,1500
2018/7/3,2018/7/3 19:15,47,34,81,1080
2018/7/3,2018/7/3 21:00,31,19,50,1080
2018/7/6,2018/7/6 21:22,22,17,39,1140
2018/7/6,2018/7/6 23:11,22,11,33,840
2018/7/9,2018/7/9 12:56,46,27,73,1440
2018/7/12,2018/7/12 11:32,29,17,46,960
2018/7/13,2018/7/13 17:33,43,29,72,1200
2018/7/22,2018/7/22 9:38,69,48,117,1620
2018/7/23,2018/7/23 8:31,52,33,85,1680
2018/7/23,2018/7/23 12:58,27,16,43,1920
2018/7/24,2018/7/24 21:32,22,14,36,1140
2018/7/25,2018/7/25 23:34,41,22,63,1440
2018/7/28,2018/7/28 11:12,37,16,53,1800
2018/8/2,2018/8/2 7:26,48,25,73,1980
2018/8/7,2018/8/7 7:57,28,20,48,1320
2018/8/10,2018/8/10 8:06,18,9,27,660
2018/8/11,2018/8/11 23:36,20,15,35,960
2018/8/12,2018/8/12 5:39,65,37,102,1740
2018/4/11,2018/4/11 12:19,25,28,53,1200
2018/4/29,2018/4/29 12:18,27,22,49,1260
2018/5/1,2018/5/1 15:02,30,-1,30,660
2018/5/1,2018/5/1 19:55,17,10,27,720
2018/5/6,2018/5/6 21:07,30,38,68,1260
2018/5/14,2018/5/14 8:45,21,24,45,900
2018/5/23,2018/5/23 23:09,22,24,46,1080
2018/5/24,2018/5/24 11:08,31,37,68,1560
2018/5/25,2018/5/25 17:51,22,25,47,1080
2018/5/26,2018/5/26 9:30,33,40,73,1920
2018/5/26,2018/5/26 15:47,14,15,29,900
2018/6/2,2018/6/2 12:25,23,25,48,1080
2018/6/3,2018/6/3 21:02,20,13,33,1260
2018/6/5,2018/6/5 18:38,58,49,107,1620
2018/6/11,2018/6/11 6:36,59,20,79,1560
2018/6/25,2018/6/25 20:29,25,18,43,1620
2018/6/28,2018/6/28 7:04,52,29,81,1620
2018/7/1,2018/7/1 16:49,48,29,77,1620
2018/7/1,2018/7/1 21:32,24,14,38,1080
2018/7/2,2018/7/2 18:56,43,29,72,1380
2018/7/4,2018/7/4 2:21,39,27,66,1320
2018/7/5,2018/7/5 9:02,26,17,43,1020
2018/7/6,2018/7/6 7:46,5,-1,5,60
2018/7/11,2018/7/11 20:40,70,45,115,1140
2018/7/16,2018/7/16 12:07,30,27,57,1320
2018/7/17,2018/7/17 23:27,22,15,37,1560
2018/7/26,2018/7/26 13:51,60,34,94,1860
2018/7/31,2018/7/31 18:56,53,33,86,1800
2018/8/1,2018/8/1 16:43,57,33,90,1740
2018/8/6,2018/8/6 23:10,22,11,33,1140
2018/8/7,2018/8/7 4:24,56,35,91,1500
2018/8/11,2018/8/11 4:23,52,32,84,1920
2018/8/12,2018/8/12 9:51,49,29,78,2100
2018/3/30,2018/3/30 8:56,8,5,13,1320
2018/4/19,2018/4/19 0:22,15,10,25,1200
2018/4/19,2018/4/19 9:41,20,18,38,1200
2018/4/28,2018/4/28 16:10,33,29,62,1020
2018/5/9,2018/5/9 8:10,19,16,35,660
2018/5/11,2018/5/11 9:00,23,21,44,1020
2018/5/15,2018/5/15 9:20,33,34,67,1800
2018/5/19,2018/5/19 12:20,25,30,55,1140
2018/5/22,2018/5/22 20:21,21,24,45,1260
2018/5/29,2018/5/29 21:03,30,32,62,1680
2018/6/3,2018/6/3 14:58,35,27,62,1560
2018/6/5,2018/6/5 22:41,16,11,27,1080
2018/6/10,2018/6/10 2:30,35,15,50,1500
2018/6/11,2018/6/11 22:45,31,13,44,1500
2018/6/15,2018/6/15 17:53,52,27,79,2640
2018/6/19,2018/6/19 22:50,11,10,21,1080
2018/6/21,2018/6/21 10:20,20,18,38,1140
2018/6/24,2018/6/24 8:55,32,16,48,780
2018/7/2,2018/7/2 4:43,42,25,67,1740
2018/7/3,2018/7/3 3:21,55,35,90,1320
2018/7/3,2018/7/3 6:16,40,25,65,1080
2018/7/6,2018/7/6 19:28,32,25,57,1440
2018/7/9,2018/7/9 23:08,60,35,95,1680
2018/7/19,2018/7/19 2:37,45,28,73,1800
2018/7/19,2018/7/19 6:43,55,38,93,1920
2018/7/20,2018/7/20 21:45,28,17,45,780
2018/7/23,2018/7/23 5:00,73,37,110,1560
2018/7/28,2018/7/28 23:40,27,13,40,1500
2018/8/5,2018/8/5 18:37,24,17,41,1140
2018/8/5,2018/8/5 21:23,28,22,50,1200
2018/8/6,2018/8/6 17:39,37,27,64,1200
2018/8/10,2018/8/10 7:42,25,21,46,840
2018/3/30,2018/3/30 5:15,9,5,14,960
2018/4/30,2018/4/30 2:00,43,45,88,1620
2018/4/30,2018/4/30 13:04,17,15,32,780
2018/5/3,2018/5/3 8:16,23,25,48,1140
2018/5/9,2018/5/9 2:03,45,25,70,1800
2018/5/9,2018/5/9 5:35,21,30,51,1440
2018/5/18,2018/5/18 4:58,35,29,64,1260
2018/6/2,2018/6/2 6:09,30,21,51,1440
2018/6/5,2018/6/5 8:56,27,7,34,1140
2018/6/6,2018/6/6 13:22,32,26,58,1200
2018/6/6,2018/6/6 15:49,29,26,55,1560
2018/6/12,2018/6/12 5:49,21,10,31,1200
2018/6/17,2018/6/17 5:37,39,24,63,1440
2018/6/18,2018/6/18 8:54,49,20,69,1920
2018/6/19,2018/6/19 6:37,49,30,79,1800
2018/6/21,2018/6/21 15:45,33,12,45,780
2018/6/22,2018/6/22 6:27,59,26,85,1560
2018/6/28,2018/6/28 19:03,24,20,44,1080
2018/6/29,2018/6/29 6:45,56,29,85,1320
2018/7/7,2018/7/7 3:53,55,30,85,1740
2018/7/11,2018/7/11 3:12,70,43,113,1680
2018/7/23,2018/7/23 16:19,36,24,60,1680
2018/7/29,2018/7/29 23:36,29,21,50,1020
2018/8/1,2018/8/1 23:35,40,17,57,1200
2018/8/3,2018/8/3 19:52,2,-1,2,60
2018/8/5,2018/8/5 15:43,51,28,79,1440
2018/8/6,2018/8/6 0:06,55,18,73,900
2018/8/6,2018/8/6 14:11,36,22,58,1380
2018/8/8,2018/8/8 19:37,21,21,42,1560
2018/8/11,2018/8/11 21:37,32,21,53,1380
2018/7/29,2018/7/29 9:25,50,30,80,1920
2018/7/30,2018/7/30 14:11,56,27,83,1440
2018/7/30,2018/7/30 19:30,26,13,39,960
2018/8/1,2018/8/1 2:16,35,24,59,1440
2018/8/7,2018/8/7 17:26,24,18,42,1260
2018/8/8,2018/8/8 15:57,19,5,24,720
2018/7/14,2018/7/14 19:17,38,28,66,1140
2018/7/15,2018/7/15 8:31,29,20,49,960
2018/7/22,2018/7/22 14:11,4,-1,4,60
2018/7/24,2018/7/24 15:30,33,20,53,1860
2018/7/26,2018/7/26 9:18,20,18,38,1560
2018/7/28,2018/7/28 8:35,70,39,109,2400
2018/7/29,2018/7/29 13:15,40,23,63,1620
2018/8/7,2018/8/7 11:08,50,26,76,1440
2018/8/9,2018/8/9 18:57,33,24,57,1320
2018/4/19,2018/4/19 17:55,30,35,65,2220
2018/5/4,2018/5/4 4:28,25,28,53,1140
2018/5/7,2018/5/7 14:43,21,11,32,1020
2018/5/10,2018/5/10 12:04,21,15,36,900
2018/5/12,2018/5/12 17:36,5,10,15,720
2018/5/16,2018/5/16 21:40,18,15,33,1140
2018/5/17,2018/5/17 8:16,23,25,48,960
2018/5/19,2018/5/19 16:51,26,23,49,1260
2018/5/26,2018/5/26 11:50,14,15,29,780
2018/5/27,2018/5/27 17:50,28,28,56,1440
2018/5/31,2018/5/31 8:33,24,31,55,840
2018/6/9,2018/6/9 9:39,13,9,22,1860
2018/6/12,2018/6/12 2:16,41,22,63,1680
2018/6/15,2018/6/15 11:46,31,21,52,1320
2018/6/16,2018/6/16 22:45,22,10,32,780
2018/6/17,2018/6/17 15:07,32,16,48,1020
2018/6/18,2018/6/18 1:38,27,19,46,1140
2018/6/18,2018/6/18 12:46,40,18,58,1680
2018/6/20,2018/6/20 3:37,66,36,102,2280
2018/6/20,2018/6/20 18:51,55,28,83,1740
2018/6/22,2018/6/22 2:00,44,24,68,1320
2018/6/22,2018/6/22 21:42,16,8,24,660
2018/6/25,2018/6/25 8:45,37,20,57,1500
2018/7/5,2018/7/5 16:24,41,27,68,960
2018/7/5,2018/7/5 17:43,28,16,44,660
2018/7/11,2018/7/11 6:45,29,21,50,840
2018/7/16,2018/7/16 7:22,45,25,70,1080
2018/7/18,2018/7/18 4:23,46,36,82,2280
2018/7/21,2018/7/21 11:09,30,18,48,1320
2018/7/21,2018/7/21 21:05,40,25,65,1560
2018/7/26,2018/7/26 21:14,55,35,90,1860
2018/7/27,2018/7/27 9:59,48,28,76,1560
2018/3/31,2018/3/31 15:19,23,15,38,1440
2018/4/3,2018/4/3 20:13,46,10,56,2280
2018/4/25,2018/4/25 18:14,12,12,24,840
2018/5/5,2018/5/5 11:47,13,10,23,660
2018/5/17,2018/5/17 4:54,28,25,53,1080
2018/5/24,2018/5/24 22:25,24,27,51,1440
2018/5/29,2018/5/29 22:45,16,17,33,1080
2018/5/30,2018/5/30 13:10,51,46,97,1440
2018/6/1,2018/6/1 16:40,29,20,49,1260
2018/6/4,2018/6/4 2:39,30,18,48,1680
2018/6/20,2018/6/20 12:04,41,19,60,1260
2018/6/25,2018/6/25 2:17,33,22,55,1260
2018/6/26,2018/6/26 15:31,39,32,71,1380
2018/6/27,2018/6/27 22:53,28,21,49,1020
2018/6/29,2018/6/29 9:24,36,21,57,1320
2018/7/1,2018/7/1 8:14,60,35,95,1620
2018/7/2,2018/7/2 15:42,39,30,69,1020
2018/7/2,2018/7/2 22:48,24,10,34,840
2018/7/4,2018/7/4 16:11,32,20,52,1080
2018/7/6,2018/7/6 7:15,52,30,82,1380
2018/7/10,2018/7/10 10:19,25,20,45,1500
2018/7/14,2018/7/14 4:27,72,37,109,2100
2018/7/15,2018/7/15 20:52,45,30,75,1620
2018/7/16,2018/7/16 21:39,21,13,34,1200
2018/7/22,2018/7/22 13:44,46,27,73,1320
2018/7/22,2018/7/22 15:42,29,24,53,1200
2018/7/28,2018/7/28 17:44,33,23,56,1020
2018/7/31,2018/7/31 11:10,36,25,61,1800
2018/8/2,2018/8/2 3:49,49,32,81,1680
2018/8/11,2018/8/11 23:56,1,-1,1,60
2018/7/27,2018/7/27 14:08,48,22,70,1500
2018/8/7,2018/8/7 12:43,23,13,36,780
2018/8/7,2018/8/7 21:38,23,17,40,1020
2018/8/8,2018/8/8 13:08,40,23,63,1740
2018/8/9,2018/8/9 8:21,33,18,51,1200
2018/4/13,2018/4/13 12:27,20,10,30,1020
2018/4/17,2018/4/17 2:52,30,40,70,1860
2018/4/21,2018/4/21 12:12,30,20,50,1980
2018/4/23,2018/4/23 20:29,15,20,35,1260
2018/4/24,2018/4/24 4:07,20,16,36,840
2018/4/29,2018/4/29 19:40,35,27,62,1200
2018/5/5,2018/5/5 10:04,15,24,39,840
